[2020-03-31 01:57:52] Info: Starting up the df::LogManager...
[2020-03-31 01:57:52] Info: Starting up the df::WorldManager...
[2020-03-31 01:57:52] Info: Starting up the df::DisplayManager...
[2020-03-31 01:57:52] Info: Starting up the df::InputManager...
[2020-03-31 01:57:52] Info: Starting up the df::GameManager...
[2020-03-31 01:57:52] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5.0131845474243, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 4.0136728286743, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5.0134286880493, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5.5134286880493, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.2634286880493, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7.0134286880493, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7.7634286880493, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.5134286880493, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.2634286880493, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.013428688049, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.763428688049, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11.513428688049, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.263428688049, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.013428688049, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.763428688049, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14.513428688049, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.513916969299, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.763916969299, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.013916969299, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11.263916969299, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.513916969299, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.7639169692993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.0139169692993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.2639169692993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7.5139169692993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.7639169692993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.2639169692993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5.5139169692993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:29] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 4.5158700942993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:29] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 3.5197763442993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:29] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 2.5236825942993, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:30] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 1.5236835479736, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 0.52368354798818, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 1.5231952667382, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:33] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 0.52514839173818, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:40] Info: Starting up the df::LogManager...
[2020-03-31 02:06:40] Info: Starting up the df::WorldManager...
[2020-03-31 02:06:40] Info: Starting up the df::DisplayManager...
[2020-03-31 02:06:40] Info: Starting up the df::InputManager...
[2020-03-31 02:06:40] Info: Starting up the df::GameManager...
[2020-03-31 02:06:40] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:40] Info: Crate Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Crate Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Crate Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:40] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:40] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:40] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:40] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:40] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:40] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:40] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:40] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:40] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:40] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:40] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Remove Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:41] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:41] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.99951171875, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:06:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:06:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
